AUS,1966,1.268202639
AUS,1967,1.442807771
AUS,1968,1.2936398769
AUS,1969,1.2261927511
AUS,1970,1.1407538101
AUS,1971,1.3017751479
AUS,1972,1.9492954526
AUS,1973,1.3145150131
AUS,1974,1.8365374288
AUS,1975,3.0964480371
AUS,1976,3.092623692
AUS,1977,3.4528955284
AUS,1978,4.237714498
AUS,1979,3.8751107011
AUS,1980,3.8409170329
AUS,1981,3.7906396529
AUS,1982,4.9229301109
AUS,1983,7.184590934
AUS,1984,6.425583701
AUS,1985,5.9204093314
AUS,1986,5.8421297805
AUS,1987,5.9585200746
AUS,1988,5.2579385351
AUS,1989,4.5908694808
AUS,1990,5.0876578134
AUS,1991,7.3137502777
AUS,1992,8.2774365409
AUS,1993,8.6189304672
AUS,1994,7.6334977031
AUS,1995,6.6327153123
AUS,1996,6.6127333682
AUS,1997,6.5621050037
AUS,1998,6.099217729
AUS,1999,5.4564011484
AUS,2000,5.0431404342
AUS,2001,5.3042169713
AUS,2002,5.0380254531
AUS,2003,4.7134955125
AUS,2004,4.1389001407
AUS,2005,3.862154772
AUS,2006,3.6893211123
AUS,2007,3.3851878693
AUS,2008,3.3647767608
AUS,2009,4.5356880051
AUS,2010,4.041746221
AUS,2011,3.936682794
AUS,2012,4.0514943107
AUS,2013,4.5523052579
AUT,1994,3.2896111642
AUT,1995,3.392680751
AUT,1996,3.703226483
AUT,1997,3.8551368126
AUT,1998,3.9438012382
AUT,1999,3.403986694
AUT,2000,3.1140532359
AUT,2001,3.1450912422
AUT,2002,3.5222780255
AUT,2003,3.7549256461
AUT,2004,4.2192030756
AUT,2005,4.396490549
AUT,2006,4.1305245766
AUT,2007,3.842501476
AUT,2008,3.3106561746
AUT,2009,4.1880581225
AUT,2010,3.9668578007
AUT,2011,3.5892534745
AUT,2012,3.7855745002
AUT,2013,4.4489871428
BEL,1983,9.4920692174
BEL,1984,9.6646007594
BEL,1985,9.4717515803
BEL,1986,9.8026110961
BEL,1987,9.792537184
BEL,1988,9.1030492284
BEL,1989,7.4961996781
BEL,1990,6.4656149705
BEL,1991,6.2893554413
BEL,1992,6.0948876126
BEL,1993,7.0659559159
BEL,1994,8.4112677791
BEL,1995,8.2594708926
BEL,1996,8.5642143043
BEL,1997,7.8831548226
BEL,1998,8.3681865349
BEL,1999,7.3759407969
BEL,2000,5.8324273979
BEL,2001,5.3942304567
BEL,2002,6.599657386
BEL,2003,7.06500693
BEL,2004,7.3556451075
BEL,2005,7.390455209
BEL,2006,7.2439505157
BEL,2007,6.5912710163
BEL,2008,6.1007545759
BEL,2009,6.7758067448
BEL,2010,7.3121397809
BEL,2011,6.3733831748
BEL,2012,6.7424214269
BEL,2013,7.3738348752
BGR,2005,9.0397360479
BGR,2006,8.0259827662
BGR,2007,6.0661747619
BGR,2008,4.9078432535
BGR,2009,5.9901660014
BGR,2010,9.1699346284
BGR,2011,10.4998522881
BGR,2012,11.2502455056
BGR,2013,11.7970702044
BRA,2001,6.9361004772
BRA,2002,6.6378541187
BRA,2003,7.2190784991
BRA,2004,6.4284822823
BRA,2005,6.5697844675
BRA,2006,6.0515373904
BRA,2007,6.1123194992
BRA,2008,5.2391148145
BRA,2009,6.2733170427
BRA,2011,5.0129766947
BRA,2012,4.5027508287
BRA,2013,4.9804139784
CAN,1976,5.2865566406
CAN,1977,6.0326687558
CAN,1978,6.4342890409
CAN,1979,5.7829118828
CAN,1980,5.7594755953
CAN,1981,5.963524328
CAN,1982,8.9001696364
CAN,1983,9.9540695377
CAN,1984,9.7667009988
CAN,1985,9.2237337192
CAN,1986,8.3649806755
CAN,1987,7.7353397153
CAN,1988,6.9124568889
CAN,1989,6.8158780359
CAN,1990,7.3494308654
CAN,1991,9.2482973096
CAN,1992,10.0436010218
CAN,1993,10.2680848652
CAN,1994,9.3527598767
CAN,1995,8.4990059642
CAN,1996,8.6406992348
CAN,1997,7.8308151714
CAN,1998,7.0599000493
CAN,1999,6.4270845128
CAN,2000,5.75
CAN,2001,6.1914207153
CAN,2002,6.5682353632
CAN,2003,6.4473224825
CAN,2004,6.0191190687
CAN,2005,5.7556034021
CAN,2006,5.2884496907
CAN,2007,5.0562162865
CAN,2008,5.0686156797
CAN,2009,7.062904495
CAN,2010,6.8709244342
CAN,2011,6.2002964285
CAN,2012,6.0151926035
CAN,2013,5.8802605369
CHE,1991,1.5993823594
CHE,1992,2.5829705542
CHE,1993,3.2489442599
CHE,1994,3.5342174117
CHE,1995,3.0181791575
CHE,1996,3.6599018284
CHE,1997,4.07004808
CHE,1998,3.3358115239
CHE,1999,2.6493202173
CHE,2000,2.28078123
CHE,2001,2.0621961228
CHE,2002,2.6547822399
CHE,2003,3.6636670003
CHE,2004,3.9817722733
CHE,2005,3.8480817043
CHE,2006,3.5284632929
CHE,2007,3.1465418569
CHE,2008,2.865466844
CHE,2009,3.6713283638
CHE,2010,4.2459250126
CHE,2011,3.6095124232
CHE,2012,3.7457710039
CHE,2013,4.063207749
CHL,1996,4.9002077792
CHL,1997,4.8067646153
CHL,1998,5.0987786492
CHL,1999,8.2778824218
CHL,2000,7.6445917584
CHL,2001,7.8496694541
CHL,2002,7.5790040713
CHL,2003,7.1507182616
CHL,2004,7.6265290312
CHL,2005,6.8397900254
CHL,2006,6.6756796967
CHL,2007,6.0139004499
CHL,2008,6.5520015818
CHL,2009,8.5004249506
CHL,2010,7.1201335754
CHL,2011,6.0028808799
CHL,2012,5.4969176879
CHL,2013,5.0563396153
CHN,2000,2.7895668751
CHN,2010,2.506192163
COL,2001,11.9234300533
COL,2002,12.4341474965
COL,2003,11.1425269802
COL,2004,10.7697196882
COL,2005,9.1402136577
COL,2007,8.9719217209
COL,2008,9.0177500507
COL,2009,9.7254343918
COL,2010,9.4866484252
COL,2011,8.5759382257
COL,2012,8.4042296458
COL,2013,7.9225744136
CYP,2005,4.5011744121
CYP,2006,4.1302237618
CYP,2007,3.3648002242
CYP,2008,3.160343788
CYP,2009,4.5830371741
CYP,2010,5.3805664507
CYP,2011,6.8190635259
CYP,2012,10.4876730983
CYP,2013,13.8989906884
CZE,1993,3.4258457891
CZE,1994,3.3830671219
CZE,1995,3.2799231857
CZE,1996,3.196546919
CZE,1997,4.1277428939
CZE,1998,5.4672924823
CZE,1999,7.5223639939
CZE,2000,7.7430218483
CZE,2001,7.1834553672
CZE,2002,6.4870112089
CZE,2003,6.969430117
CZE,2004,7.3025821008
CZE,2005,7.1384140728
CZE,2006,6.3501542749
CZE,2007,4.9250846663
CZE,2008,3.9776119403
CZE,2009,5.914554599
CZE,2010,6.4436336667
CZE,2011,5.9463641421
CZE,2012,6.1239490425
CZE,2013,6.2280401744
DEU,1970,0.425759648
DEU,1971,0.5863077823
DEU,1972,0.7330559197
DEU,1973,0.8444714459
DEU,1974,1.8990711065
DEU,1975,3.5618366905
DEU,1976,3.4223787591
DEU,1977,3.2767016557
DEU,1978,3.1194833154
DEU,1979,2.6696157331
DEU,1980,2.6713587899
DEU,1981,3.7965363476
DEU,1982,5.5549269698
DEU,1983,6.9445015416
DEU,1984,6.2231493534
DEU,1985,6.3480380046
DEU,1986,5.9808744069
DEU,1987,5.8269752126
DEU,1988,5.7065883371
DEU,1989,5.2622633328
DEU,1990,4.6051958869
DEU,1991,5.405127854
DEU,1992,6.4518319807
DEU,1993,7.5977916919
DEU,1994,8.068640646
DEU,1995,7.6520976663
DEU,1996,8.0472175379
DEU,1997,8.903855868
DEU,1998,8.3915382816
DEU,1999,7.6060606061
DEU,2000,6.9985545733
DEU,2001,7.262793177
DEU,2002,8.1388390186
DEU,2003,9.1418343333
DEU,2004,9.7170155592
DEU,2005,10.4094333443
DEU,2006,9.5729109065
DEU,2007,7.9787756706
DEU,2008,7.0024973712
DEU,2009,7.2958257713
DEU,2010,6.6496418148
DEU,2011,5.503155098
DEU,2012,5.072222592
DEU,2013,4.9438802779
DNK,1983,8.0391384436
DNK,1984,8.013398093
DNK,1985,7.1083283929
DNK,1986,5.7095140509
DNK,1987,5.3672677104
DNK,1988,6.0954439268
DNK,1989,7.4697202684
DNK,1990,7.945890874
DNK,1991,8.6655783271
DNK,1992,8.4556087968
DNK,1993,10.2485863508
DNK,1994,7.78949494
DNK,1995,6.155957261
DNK,1996,6.0395111747
DNK,1997,4.8464280109
DNK,1998,4.5814697815
DNK,1999,4.279473338
DNK,2000,4.0710590716
DNK,2001,3.4674847124
DNK,2002,4.1855679677
DNK,2003,4.8972848224
DNK,2004,5.0551779302
DNK,2005,4.0870203348
DNK,2006,3.1702316002
DNK,2007,3.1213108534
DNK,2008,2.6303764547
DNK,2009,5.1986729753
DNK,2010,6.5917410157
DNK,2011,6.6211122942
DNK,2012,6.7140785205
DNK,2013,6.2837676589
ESP,1972,1.4339823244
ESP,1973,1.447007707
ESP,1974,1.7476269532
ESP,1975,3.0246850874
ESP,1976,3.2654857782
ESP,1977,3.4838740299
ESP,1978,4.4508738781
ESP,1979,5.6189106051
ESP,1980,7.4609002812
ESP,1981,9.1863850633
ESP,1982,10.4559801985
ESP,1983,11.7082961641
ESP,1984,13.9942300916
ESP,1985,15.6139989818
ESP,1986,15.2346532022
ESP,1987,15.0083817156
ESP,1988,14.7273087202
ESP,1989,13.725357295
ESP,1990,13.1426249338
ESP,1991,13.7159479176
ESP,1992,15.7416063827
ESP,1993,19.4089026641
ESP,1994,20.8899293407
ESP,1995,20.0224284674
ESP,1996,19.4312025121
ESP,1997,18.3068034617
ESP,1998,16.5903747645
ESP,1999,13.9542126212
ESP,2000,12.3436984947
ESP,2001,9.2567676265
ESP,2002,10.2061921064
ESP,2003,10.2894012196
ESP,2004,9.809368972
ESP,2005,7.9548896511
ESP,2006,7.4737238664
ESP,2007,7.2004690525
ESP,2008,10.0741855135
ESP,2009,16.3385000217
ESP,2010,18.3737045687
ESP,2011,19.8806793027
ESP,2012,23.260751372
ESP,2013,24.4648901651
EST,1990,0.5194474199
EST,1991,1.2781456997
EST,1992,3.2882581431
EST,1993,6.2920689151
EST,1994,7.3164738476
EST,1995,9.4125969082
EST,1996,9.5103821744
EST,1997,9.5841333153
EST,1998,9.6915241359
EST,1999,12.1036851342
EST,2000,13.9879112229
EST,2001,12.3346818928
EST,2002,10.9301758308
EST,2003,9.5310298922
EST,2004,9.1675913991
EST,2005,7.7398522709
EST,2006,5.5655595035
EST,2007,4.1659782684
EST,2008,4.8589141287
EST,2009,12.8199043418
EST,2010,15.1279260035
EST,2011,11.4671893673
EST,2012,9.5012254658
EST,2013,8.2661852687
FIN,1963,1.2583271651
FIN,1964,1.2381646031
FIN,1965,1.1029411765
FIN,1966,1.2381646031
FIN,1967,2.2794117647
FIN,1968,3.3185840708
FIN,1969,2.2156573117
FIN,1970,1.7946877243
FIN,1971,2.0436927414
FIN,1972,2.0519835841
FIN,1973,1.9066403682
FIN,1974,1.3880126183
FIN,1975,1.975308642
FIN,1976,3.0599755202
FIN,1977,4.3217286915
FIN,1978,5.802249852
FIN,1979,4.8808832074
FIN,1980,3.7628278221
FIN,1981,3.7619314992
FIN,1982,4.2284459088
FIN,1983,4.2656587473
FIN,1984,3.8605898123
FIN,1985,3.9640591966
FIN,1986,4.2364016736
FIN,1987,4.4155844156
FIN,1988,3.818369453
FIN,1989,2.1384928717
FIN,1990,2.031488065
FIN,1991,5.1451859399
FIN,1992,9.5771777891
FIN,1993,14.0458015267
FIN,1994,14.0973630832
FIN,1995,13.1114473021
FIN,1996,12.1471774194
FIN,1997,10.6979113602
FIN,1998,9.4731509625
FIN,1999,8.4173387097
FIN,2000,7.9677256682
FIN,2001,7.4300254453
FIN,2002,7.3484069887
FIN,2003,7.2622779519
FIN,2004,7.2900158479
FIN,2005,6.9002123142
FIN,2006,6.0897435897
FIN,2007,5.3026245313
FIN,2008,4.8
FIN,2009,6.6058002148
FIN,2010,6.8909386869
FIN,2011,6.1513336962
FIN,2012,6.1850027367
FIN,2013,6.6703417861
FRA,1983,5.4821795981
FRA,1984,6.534146519
FRA,1985,7.3010832334
FRA,1986,7.6757715284
FRA,1987,8.4867788497
FRA,1988,8.221573276
FRA,1989,8.1316998695
FRA,1990,7.8256813252
FRA,1991,7.772195011
FRA,1992,8.8075142307
FRA,1993,9.7608564111
FRA,1994,11.0932080009
FRA,1995,10.4555312839
FRA,1996,10.9743632583
FRA,1997,11.152109431
FRA,1998,10.8454278881
FRA,1999,10.6875666897
FRA,2000,9.280681406
FRA,2001,7.7350818606
FRA,2002,7.7618104404
FRA,2003,7.5696130733
FRA,2004,7.7945388845
FRA,2005,7.823342092
FRA,2006,7.5686675352
FRA,2007,6.9648550665
FRA,2008,6.3257678455
FRA,2009,7.688416514
FRA,2010,7.9808081386
FRA,2011,8.0272375713
FRA,2012,8.6328840041
FRA,2013,8.7101899114
FTFR,1970,0.425759648
FTFR,1971,0.5863077823
FTFR,1972,0.7330559197
FTFR,1973,0.8444714459
FTFR,1974,1.8990711065
FTFR,1975,3.5618366905
FTFR,1976,3.4223787591
FTFR,1977,3.2767016557
FTFR,1978,3.1194833154
FTFR,1979,2.6696157331
FTFR,1980,2.6713587899
FTFR,1981,3.7965363476
FTFR,1982,5.5549269698
FTFR,1983,6.9445015416
FTFR,1984,6.2231493534
FTFR,1985,6.3480380046
FTFR,1986,5.9808744069
FTFR,1987,5.8269752126
FTFR,1988,5.7065883371
FTFR,1989,5.2622633328
FTFR,1990,4.6051958869
FTFR,1991,3.887393549
FTFR,1992,4.1178251654
FTFR,1993,5.4860607096
FTFR,1994,6.2353692275
FTFR,1995,6.0268616117
FTFR,1996,6.5130218226
FTFR,1997,7.017765429
FTFR,1998,6.6357250376
GBR,1984,9.5159858386
GBR,1985,9.5213291559
GBR,1986,9.3685840703
GBR,1987,9.365442673
GBR,1988,7.5206894125
GBR,1989,6.2142659559
GBR,1990,5.8009825138
GBR,1991,7.0634469207
GBR,1992,8.4867649309
GBR,1993,8.7092858588
GBR,1994,8.2480946651
GBR,1995,7.3768043803
GBR,1996,6.8992745398
GBR,1997,5.8388801879
GBR,1998,5.0029256875
GBR,1999,4.8778127268
GBR,2000,4.4330940105
GBR,2001,3.8455964056
GBR,2002,4.1255648963
GBR,2003,3.7489613373
GBR,2004,3.6077160948
GBR,2005,3.4409638554
GBR,2006,4.0927045163
GBR,2007,3.7460829931
GBR,2008,3.908013544
GBR,2009,6.0536649215
GBR,2010,6.1096678419
GBR,2011,6.1232914412
GBR,2012,5.9934245864
GBR,2013,5.8366146839
GRC,1983,6.0569262631
GRC,1984,6.3661616162
GRC,1985,5.9950416949
GRC,1986,5.5635202092
GRC,1987,5.4839915286
GRC,1988,5.7206044969
GRC,1989,5.4679311205
GRC,1990,5.1476537217
GRC,1991,5.7375120893
GRC,1992,6.0105714884
GRC,1993,6.6464327384
GRC,1994,6.9894770564
GRC,1995,7.2999224545
GRC,1996,7.6964317544
GRC,1997,7.6882829073
GRC,1998,8.9885866788
GRC,1999,9.83979174
GRC,2000,9.6117091879
GRC,2001,8.7943991864
GRC,2002,9.0973169327
GRC,2003,8.7103441687
GRC,2004,9.4568616039
GRC,2005,9.1144895131
GRC,2006,8.1350463209
GRC,2007,7.7631931523
GRC,2008,7.1689906419
GRC,2009,8.9362566626
GRC,2010,12.0027827976
GRC,2011,17.1369685964
GRC,2012,23.619505245
GRC,2013,26.7523276062
HRV,2005,10.8975278404
HRV,2006,9.8602344948
HRV,2007,8.4037190341
HRV,2008,7.2868157866
HRV,2009,7.8873848905
HRV,2010,10.295695496
HRV,2011,12.1733979125
HRV,2012,14.2602649372
HRV,2013,15.3663650256
HUN,1992,8.7691116147
HUN,1993,10.3608399882
HUN,1994,9.2501517911
HUN,1995,8.9035398503
HUN,1996,8.6844714339
HUN,1997,7.5177304965
HUN,1998,6.7779429695
HUN,1999,6.2244051456
HUN,2000,5.6578628544
HUN,2001,5.1437170805
HUN,2002,5.1692657667
HUN,2003,5.3055801594
HUN,2004,5.458947182
HUN,2005,6.4244262343
HUN,2006,6.8044689512
HUN,2007,6.8119195836
HUN,2008,7.1447044046
HUN,2009,9.1383390014
HUN,2010,10.395004998
HUN,2011,10.0729071923
HUN,2012,10.0037720157
HUN,2013,9.2225061999
IND,2010,2.1933108642
IND,2012,2.316865005
IRL,1961,5.1594103531
IRL,1966,4.6930134086
IRL,1971,5.4727240835
IRL,1975,7.7435734687
IRL,1977,7.3402948403
IRL,1979,6.103286385
IRL,1981,9.3828539514
IRL,1983,12.4853075617
IRL,1984,13.6574671137
IRL,1985,15.4906423875
IRL,1986,15.6137071651
IRL,1987,15.4983768186
IRL,1988,14.963547269
IRL,1989,14.5534337564
IRL,1990,12.4828060523
IRL,1991,13.7677935943
IRL,1992,14.0552246887
IRL,1993,14.3784010046
IRL,1994,13.4102088541
IRL,1995,11.0534453384
IRL,1996,11.1241461522
IRL,1997,9.5166594508
IRL,1998,6.9972885126
IRL,1999,5.2210526148
IRL,2000,4.0196948732
IRL,2001,3.1210888587
IRL,2002,3.6452004583
IRL,2003,3.8997837891
IRL,2004,3.8162441855
IRL,2005,3.9523254504
IRL,2006,3.8600407131
IRL,2007,3.9769163532
IRL,2008,4.8116512544
IRL,2009,10.8149510164
IRL,2010,12.6474201644
IRL,2011,13.5274285973
IRL,2012,13.5831380131
IRL,2013,12.6266658152
ISL,1991,2.2051394685
ISL,1992,3.2077251195
ISL,1993,4.3413251916
ISL,1994,4.1800311465
ISL,1995,3.6745645091
ISL,1996,2.6039083926
ISL,1997,2.9985947247
ISL,1998,2.0664465126
ISL,1999,1.3647954256
