"OECD (2015), Employment rate by age group (indicator). doi: 10.1787/084f32c7-en (Accessed on 04 April 2015) (Accessed on 05 April 2015)"
https://data.oecd.org/emp/employment-rate-by-age-group.htm
"Flags: .. Not available; | Break in series; e Estimated value; f Forecast value; x Not applicable; p Provisional data; s Strike; - Nil"
"Information on data for Israel: http://oe.cd/israel-disclaimer"
"Disclaimer and Terms and Conditions: http://www.oecd.org/termsandconditions/"

"Employment rate by age group, 15-24 year-olds, % in same age group"

Location,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"1955 Flags","1956 Flags","1957 Flags","1958 Flags","1959 Flags","1960 Flags","1961 Flags","1962 Flags","1963 Flags","1964 Flags","1965 Flags","1966 Flags","1967 Flags","1968 Flags","1969 Flags","1970 Flags","1971 Flags","1972 Flags","1973 Flags","1974 Flags","1975 Flags","1976 Flags","1977 Flags","1978 Flags","1979 Flags","1980 Flags","1981 Flags","1982 Flags","1983 Flags","1984 Flags","1985 Flags","1986 Flags","1987 Flags","1988 Flags","1989 Flags","1990 Flags","1991 Flags","1992 Flags","1993 Flags","1994 Flags","1995 Flags","1996 Flags","1997 Flags","1998 Flags","1999 Flags","2000 Flags","2001 Flags","2002 Flags","2003 Flags","2004 Flags","2005 Flags","2006 Flags","2007 Flags","2008 Flags","2009 Flags","2010 Flags","2011 Flags","2012 Flags","2013 Flags","2014 Flags"
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.3000,52.5500,51.3750,51.6750,51.1250,51.8750,53.0750,54.0250,55.5250,55.8750,54.5000,53.6250,54.9250,54.6250,53.8500,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,..
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2000,29.1250,29.7000,29.3500,27.3500,27.8000,27.4750,27.5750,27.4750,27.3998,25.3500,25.2250,26.0000,25.2500,23.6250,23.2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7833,52.6667,51.4748,52.4417,54.5416,56.2333,56.3417,57.4667,58.1500,57.8333,57.7000,58.5167,59.4833,59.5333,55.3167,54.8833,55.3167,54.3250,55.0750,55.5500,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3616,25.9929,26.3873,27.4482,25.7860,30.5321,31.6876,31.0856,30.4428,30.0791,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,
"Czech Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.2750,36.3500,34.2500,32.2250,29.9750,27.7750,27.4500,27.6750,28.4750,28.0750,26.5500,25.2250,24.5000,25.2000,25.5500,27.1000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.4500,65.9750,62.2750,63.5250,59.5750,62.3000,62.2750,64.5500,65.3250,66.4000,62.5250,58.0500,57.5500,55.0000,53.6750,53.7500,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1750,29.4000,28.5500,30.7750,28.5000,30.7250,31.4000,34.1000,35.9500,28.3500,25.3500,31.0500,32.2500,32.3500,33.3250,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,|,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.3000,40.0000,41.1000,41.8000,40.6750,39.6250,39.4000,40.5000,42.1000,44.6000,44.7000,39.6000,38.8000,40.3750,41.8000,41.5250,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,..
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9750,30.4750,30.2000,29.8250,31.0500,31.3000,30.3500,30.0000,29.5500,28.3750,28.3750,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,|,,..
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9000,43.5250,45.4250,46.6500,45.9750,46.2500,47.9250,46.6000,46.8750,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,|,,,,..
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4000,27.2250,27.6250,26.1750,26.4750,25.2250,26.8750,25.0000,24.1250,23.9500,23.4750,22.7750,20.1000,16.1000,13.0000,11.8500,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,|,,,,,,,,,,,,,,..
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.9500,33.5250,30.6750,28.5000,26.8500,23.6000,21.8250,21.6500,20.9750,20.0500,18.0750,18.2750,18.3000,18.6000,19.8000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,..
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.3500,66.0500,70.4750,72.0500,74.2250,71.7000,61.5250,61.7250,62.5000,65.4000,69.7000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,..
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.4250,49.3500,47.5500,47.5000,47.7250,48.7000,50.2500,51.0000,46.2000,36.8500,31.5250,29.4750,28.2000,29.0250,28.4250,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,|,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6758,29.5563,28.8421,27.7844,27.7564,28.1848,27.0351,24.6933,24.4208,25.3017,26.6025,26.6170,27.1946,27.6344,26.7958,26.9837,26.5719,43.4833,44.4000,44.4667,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,|,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6750,25.7500,26.4750,26.3000,25.8000,25.2000,27.6500,25.6500,25.4750,24.6750,24.3500,21.6750,20.5000,19.4000,18.5750,16.3000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,..
Japan,,,,,,,,,,,,,,54.8504,54.0303,54.5388,54.9148,52.9797,51.6348,48.8543,46.5398,44.8945,43.7832,43.1403,42.5262,41.9334,41.9644,41.5924,42.3034,41.7372,40.9913,41.0662,40.5631,40.6877,41.3796,42.3745,43.6141,44.6292,44.8182,45.0663,44.7767,45.1632,45.3636,44.5978,43.0246,42.8306,42.0582,41.0221,40.3587,40.0905,40.9070,41.2782,41.2863,41.0410,39.2774,38.4625,38.8485,38.4820,39.7234,40.3419,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,
Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4382,30.0944,31.4637,30.7993,31.1983,29.8633,27.1893,25.6640,23.8131,22.8934,22.9902,23.0531,24.2387,24.1537,25.7725,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0000,23.3000,24.9000,23.3000,22.4750,23.8250,26.7000,21.2000,20.7000,21.7250,21.9250,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,|,,,,,,,,..
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5343,44.9157,44.7723,43.9595,42.0546,42.4857,42.2706,42.7978,41.9734,41.2450,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,|,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7250,70.4000,70.0500,68.3500,65.8500,65.2000,66.1750,68.4250,69.3000,67.9500,63.0250,63.5505,63.3000,62.3250,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,|,,,,,..
"New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5846,67.5684,62.2954,58.3776,58.5805,54.3903,53.0324,53.2468,55.8688,58.8746,58.8050,57.6442,55.1639,54.0778,54.2488,55.4055,56.2827,56.0368,56.2465,56.4390,58.1506,58.1827,56.0802,51.6119,50.0600,49.8490,49.4606,50.1279,52.6580,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.6750,56.5500,56.8250,55.1500,54.5750,53.4250,52.4250,54.4500,57.3250,52.5750,51.4500,50.8250,52.2000,51.8000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,..
"OECD - Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5106,42.8805,42.9149,42.3541,39.6328,39.0130,39.1883,39.1877,39.2346,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,|,,|,|,|,|,|,|,..
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5000,24.0250,21.7250,21.1750,21.7250,22.5250,24.0000,25.8500,27.3750,26.7750,26.4000,24.9000,24.6750,24.2000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,|,,,,,..
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5250,42.5500,42.1750,42.8750,42.1250,38.6250,36.5250,35.2750,34.7750,34.4000,34.0750,30.8500,27.8750,26.5750,23.0250,21.6750,22.3750,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,|,,,,
"Slovak Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9750,29.0000,27.7000,27.0250,27.3500,26.3250,25.6250,25.9000,27.5500,26.2500,22.8250,20.6750,20.0250,20.1000,20.4000,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,|,,,,..
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0000,32.7500,30.5500,30.5250,29.1000,33.8500,34.0250,34.9750,37.6250,38.4000,35.2750,34.0750,31.5500,27.3250,26.5750,26.8250,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4750,32.5000,34.0000,34.4000,34.6750,35.3500,38.5000,39.5500,39.2250,36.0250,28.0250,24.9750,22.0000,18.4000,16.8250,16.7000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,|,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1750,42.7750,41.2500,39.1250,38.9500,40.2750,42.1500,42.1500,38.2500,38.8250,40.9000,40.1750,41.6750,42.7500,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.9000,63.3000,62.6001,62.4000,61.6000,62.5250,62.9250,61.6750,61.9000,61.6500,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,|,,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3250,30.2000,30.2750,28.9250,29.9750,32.0250,31.5250,32.2250,33.5250,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,|,
"United Kingdom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.6500,56.6000,56.1500,55.4000,55.5750,54.4000,53.7750,52.8750,52.4500,47.8750,46.8250,45.8000,46.2000,46.3000,48.0750,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,|,,,,,,
"United States",51.2020,52.8683,52.0297,48.8782,49.5206,50.0765,48.9694,49.4820,48.4514,48.9592,50.1719,52.1538,52.7006,52.7008,53.9901,53.1882,52.2924,54.3270,56.9708,57.2012,54.2221,55.7179,57.5720,59.8179,60.5496,58.6271,57.6432,55.2871,55.6290,58.3095,59.0015,59.4877,60.0571,60.8296,61.1172,59.7878,57.1559,56.7235,57.2321,58.1265,58.2595,57.6243,58.0373,58.9895,58.9943,59.6594,57.7165,55.6929,53.9061,53.8990,53.9050,54.2450,53.1275,51.2261,46.8520,45.0023,45.4539,45.9841,46.4917,47.6392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,