COUNTRY,Country,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
ARG,Argentina,2012,2012,IDX,Index,0,units,,,3.875,,
AUS,Australia,2002,2002,IDX,Index,0,units,,,2.875,,
AUS,Australia,2003,2003,IDX,Index,0,units,,,2.875,,
AUS,Australia,2004,2004,IDX,Index,0,units,,,2.875,,
AUS,Australia,2005,2005,IDX,Index,0,units,,,2.875,,
AUS,Australia,2006,2006,IDX,Index,0,units,,,2.875,,
AUS,Australia,2007,2007,IDX,Index,0,units,,,2.875,,
AUS,Australia,2008,2008,IDX,Index,0,units,,,2.875,,
AUS,Australia,2009,2009,IDX,Index,0,units,,,2.875,,
AUS,Australia,2010,2010,IDX,Index,0,units,,,2.875,,
AUS,Australia,2011,2011,IDX,Index,0,units,,,2.875,,
AUS,Australia,2012,2012,IDX,Index,0,units,,,2.875,,
AUS,Australia,2013,2013,IDX,Index,0,units,,,2.875,,
AUT,Austria,2002,2002,IDX,Index,0,units,,,3.25,,
AUT,Austria,2003,2003,IDX,Index,0,units,,,3.25,,
AUT,Austria,2004,2004,IDX,Index,0,units,,,3.25,,
AUT,Austria,2005,2005,IDX,Index,0,units,,,3.25,,
AUT,Austria,2006,2006,IDX,Index,0,units,,,3.25,,
AUT,Austria,2007,2007,IDX,Index,0,units,,,3.25,,
AUT,Austria,2008,2008,IDX,Index,0,units,,,3.25,,
AUT,Austria,2009,2009,IDX,Index,0,units,,,3.25,,
AUT,Austria,2010,2010,IDX,Index,0,units,,,3.25,,
AUT,Austria,2011,2011,IDX,Index,0,units,,,3.25,,
AUT,Austria,2012,2012,IDX,Index,0,units,,,3.25,,
AUT,Austria,2013,2013,IDX,Index,0,units,,,3.25,,
BEL,Belgium,2002,2002,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2003,2003,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2004,2004,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2005,2005,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2006,2006,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2007,2007,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2008,2008,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2009,2009,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2010,2010,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2011,2011,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2012,2012,IDX,Index,0,units,,,5.125,,
BEL,Belgium,2013,2013,IDX,Index,0,units,,,5.125,,
BRA,Brazil,2010,2010,IDX,Index,0,units,,,1.5,,
BRA,Brazil,2011,2011,IDX,Index,0,units,,,1.5,,
BRA,Brazil,2012,2012,IDX,Index,0,units,,,1.5,,
CAN,Canada,2002,2002,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2003,2003,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2004,2004,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2005,2005,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2006,2006,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2007,2007,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2008,2008,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2009,2009,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2010,2010,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2011,2011,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2012,2012,IDX,Index,0,units,,,2.96875,,
CAN,Canada,2013,2013,IDX,Index,0,units,,,2.96875,,
CHE,Switzerland,2002,2002,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2003,2003,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2004,2004,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2005,2005,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2006,2006,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2007,2007,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2008,2008,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2009,2009,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2010,2010,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2011,2011,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2012,2012,IDX,Index,0,units,,,3.625,,
CHE,Switzerland,2013,2013,IDX,Index,0,units,,,3.625,,
CHL,Chile,2008,2008,IDX,Index,0,units,,,0,,
CHL,Chile,2009,2009,IDX,Index,0,units,,,0,,
CHL,Chile,2010,2010,IDX,Index,0,units,,,0,,
CHL,Chile,2011,2011,IDX,Index,0,units,,,0,,
CHL,Chile,2012,2012,IDX,Index,0,units,,,0,,
CHL,Chile,2013,2013,IDX,Index,0,units,,,0,,
CHN,China,2008,2008,IDX,Index,0,units,,,3,,
CHN,China,2009,2009,IDX,Index,0,units,,,3,,
CHN,China,2010,2010,IDX,Index,0,units,,,3,,
CHN,China,2011,2011,IDX,Index,0,units,,,3,,
CHN,China,2012,2012,IDX,Index,0,units,,,3,,
CZE,Czech Republic,2002,2002,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2003,2003,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2004,2004,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2005,2005,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2006,2006,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2007,2007,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2008,2008,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2009,2009,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2010,2010,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2011,2011,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2012,2012,IDX,Index,0,units,,,2.125,,
CZE,Czech Republic,2013,2013,IDX,Index,0,units,,,2.125,,
DEU,Germany,2002,2002,IDX,Index,0,units,,,3.625,,
DEU,Germany,2003,2003,IDX,Index,0,units,,,3.625,,
DEU,Germany,2004,2004,IDX,Index,0,units,,,3.625,,
DEU,Germany,2005,2005,IDX,Index,0,units,,,3.625,,
DEU,Germany,2006,2006,IDX,Index,0,units,,,3.625,,
DEU,Germany,2007,2007,IDX,Index,0,units,,,3.625,,
DEU,Germany,2008,2008,IDX,Index,0,units,,,3.625,,
DEU,Germany,2009,2009,IDX,Index,0,units,,,3.625,,
DEU,Germany,2010,2010,IDX,Index,0,units,,,3.625,,
DEU,Germany,2011,2011,IDX,Index,0,units,,,3.625,,
DEU,Germany,2012,2012,IDX,Index,0,units,,,3.625,,
DEU,Germany,2013,2013,IDX,Index,0,units,,,3.625,,
DNK,Denmark,2002,2002,IDX,Index,0,units,,,3.625,,
DNK,Denmark,2003,2003,IDX,Index,0,units,,,3.625,,
DNK,Denmark,2004,2004,IDX,Index,0,units,,,3.625,,
DNK,Denmark,2005,2005,IDX,Index,0,units,,,3.625,,
DNK,Denmark,2006,2006,IDX,Index,0,units,,,2.875,,
DNK,Denmark,2007,2007,IDX,Index,0,units,,,2.875,,
DNK,Denmark,2008,2008,IDX,Index,0,units,,,2.875,,
DNK,Denmark,2009,2009,IDX,Index,0,units,,,2.875,,
DNK,Denmark,2010,2010,IDX,Index,0,units,,,2.875,,
DNK,Denmark,2011,2011,IDX,Index,0,units,,,2.875,,
DNK,Denmark,2012,2012,IDX,Index,0,units,,,2.875,,
DNK,Denmark,2013,2013,IDX,Index,0,units,,,2.875,,
ESP,Spain,2002,2002,IDX,Index,0,units,,,3.75,,
ESP,Spain,2003,2003,IDX,Index,0,units,,,3.75,,
ESP,Spain,2004,2004,IDX,Index,0,units,,,3.75,,
ESP,Spain,2005,2005,IDX,Index,0,units,,,3.75,,
ESP,Spain,2006,2006,IDX,Index,0,units,,,3.75,,
ESP,Spain,2007,2007,IDX,Index,0,units,,,3.75,,
ESP,Spain,2008,2008,IDX,Index,0,units,,,3.75,,
ESP,Spain,2009,2009,IDX,Index,0,units,,,3.75,,
ESP,Spain,2010,2010,IDX,Index,0,units,,,3.75,,
ESP,Spain,2011,2011,IDX,Index,0,units,,,3.75,,
ESP,Spain,2012,2012,IDX,Index,0,units,,,3.75,,
ESP,Spain,2013,2013,IDX,Index,0,units,,,3.125,,
EST,Estonia,2008,2008,IDX,Index,0,units,,,1.75,,
EST,Estonia,2009,2009,IDX,Index,0,units,,,1.75,,
EST,Estonia,2010,2010,IDX,Index,0,units,,,2.875,,
EST,Estonia,2011,2011,IDX,Index,0,units,,,2.875,,
EST,Estonia,2012,2012,IDX,Index,0,units,,,2.875,,
EST,Estonia,2013,2013,IDX,Index,0,units,,,2.875,,
FIN,Finland,2002,2002,IDX,Index,0,units,,,1.875,,
FIN,Finland,2003,2003,IDX,Index,0,units,,,1.875,,
FIN,Finland,2004,2004,IDX,Index,0,units,,,1.875,,
FIN,Finland,2005,2005,IDX,Index,0,units,,,1.875,,
FIN,Finland,2006,2006,IDX,Index,0,units,,,1.875,,
FIN,Finland,2007,2007,IDX,Index,0,units,,,1.875,,
FIN,Finland,2008,2008,IDX,Index,0,units,,,1.625,,
FIN,Finland,2009,2009,IDX,Index,0,units,,,1.625,,
FIN,Finland,2010,2010,IDX,Index,0,units,,,1.625,,
FIN,Finland,2011,2011,IDX,Index,0,units,,,1.625,,
FIN,Finland,2012,2012,IDX,Index,0,units,,,1.625,,
FIN,Finland,2013,2013,IDX,Index,0,units,,,1.625,,
FRA,France,2002,2002,IDX,Index,0,units,,,3.375,,
FRA,France,2003,2003,IDX,Index,0,units,,,3.375,,
FRA,France,2004,2004,IDX,Index,0,units,,,3.375,,
FRA,France,2005,2005,IDX,Index,0,units,,,3.375,,
FRA,France,2006,2006,IDX,Index,0,units,,,3.375,,
FRA,France,2007,2007,IDX,Index,0,units,,,3.375,,
FRA,France,2008,2008,IDX,Index,0,units,,,3.375,,
FRA,France,2009,2009,IDX,Index,0,units,,,3.375,,
FRA,France,2010,2010,IDX,Index,0,units,,,3.375,,
FRA,France,2011,2011,IDX,Index,0,units,,,3.375,,
FRA,France,2012,2012,IDX,Index,0,units,,,3.375,,
FRA,France,2013,2013,IDX,Index,0,units,,,3.375,,
GBR,United Kingdom,2002,2002,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2003,2003,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2004,2004,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2005,2005,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2006,2006,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2007,2007,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2008,2008,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2009,2009,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2010,2010,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2011,2011,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2012,2012,IDX,Index,0,units,,,2.875,,
GBR,United Kingdom,2013,2013,IDX,Index,0,units,,,2.875,,
GRC,Greece,2002,2002,IDX,Index,0,units,,,3.25,,
GRC,Greece,2003,2003,IDX,Index,0,units,,,3.25,,
GRC,Greece,2004,2004,IDX,Index,0,units,,,3.25,,
GRC,Greece,2005,2005,IDX,Index,0,units,,,3.25,,
GRC,Greece,2006,2006,IDX,Index,0,units,,,3.25,,
GRC,Greece,2007,2007,IDX,Index,0,units,,,3.25,,
GRC,Greece,2008,2008,IDX,Index,0,units,,,3.25,,
GRC,Greece,2009,2009,IDX,Index,0,units,,,3.25,,
GRC,Greece,2010,2010,IDX,Index,0,units,,,3.25,,
GRC,Greece,2011,2011,IDX,Index,0,units,,,3.25,,
GRC,Greece,2012,2012,IDX,Index,0,units,,,3.25,,
GRC,Greece,2013,2013,IDX,Index,0,units,,,3.25,,
HUN,Hungary,2002,2002,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2003,2003,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2004,2004,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2005,2005,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2006,2006,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2007,2007,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2008,2008,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2009,2009,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2010,2010,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2011,2011,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2012,2012,IDX,Index,0,units,,,3.375,,
HUN,Hungary,2013,2013,IDX,Index,0,units,,,3.625,,
IND,India,2008,2008,IDX,Index,0,units,,,0.4375,,
IND,India,2009,2009,IDX,Index,0,units,,,0.4375,,
IND,India,2010,2010,IDX,Index,0,units,,,0.4375,,
IND,India,2011,2011,IDX,Index,0,units,,,0.4375,,
IND,India,2012,2012,IDX,Index,0,units,,,0.4375,,
IRL,Ireland,2002,2002,IDX,Index,0,units,,,2.75,,
IRL,Ireland,2003,2003,IDX,Index,0,units,,,2.75,,
IRL,Ireland,2004,2004,IDX,Index,0,units,,,2.75,,
IRL,Ireland,2005,2005,IDX,Index,0,units,,,2.75,,
IRL,Ireland,2006,2006,IDX,Index,0,units,,,3.5,,
IRL,Ireland,2007,2007,IDX,Index,0,units,,,3.5,,
IRL,Ireland,2008,2008,IDX,Index,0,units,,,3.5,,
IRL,Ireland,2009,2009,IDX,Index,0,units,,,3.5,,
IRL,Ireland,2010,2010,IDX,Index,0,units,,,3.5,,
IRL,Ireland,2011,2011,IDX,Index,0,units,,,3.5,,
IRL,Ireland,2012,2012,IDX,Index,0,units,,,3.5,,
IRL,Ireland,2013,2013,IDX,Index,0,units,,,3.5,,
ISL,Iceland,2008,2008,IDX,Index,0,units,,,3.5,,
ISL,Iceland,2009,2009,IDX,Index,0,units,,,3.5,,
ISL,Iceland,2010,2010,IDX,Index,0,units,,,3.5,,
ISL,Iceland,2011,2011,IDX,Index,0,units,,,3.5,,
ISL,Iceland,2012,2012,IDX,Index,0,units,,,3.5,,
ISL,Iceland,2013,2013,IDX,Index,0,units,,,3.5,,
ISR,Israel,2008,2008,IDX,Index,0,units,,,1.875,,
ISR,Israel,2009,2009,IDX,Index,0,units,,,1.875,,
ISR,Israel,2010,2010,IDX,Index,0,units,,,1.875,,
ISR,Israel,2011,2011,IDX,Index,0,units,,,1.875,,
ISR,Israel,2012,2012,IDX,Index,0,units,,,1.875,,
ISR,Israel,2013,2013,IDX,Index,0,units,,,1.875,,
ITA,Italy,2002,2002,IDX,Index,0,units,,,4.125,,
ITA,Italy,2003,2003,IDX,Index,0,units,,,4.125,,
ITA,Italy,2004,2004,IDX,Index,0,units,,,4.125,,
ITA,Italy,2005,2005,IDX,Index,0,units,,,4.125,,
ITA,Italy,2006,2006,IDX,Index,0,units,,,4.125,,
ITA,Italy,2007,2007,IDX,Index,0,units,,,4.125,,
ITA,Italy,2008,2008,IDX,Index,0,units,,,4.125,,
ITA,Italy,2009,2009,IDX,Index,0,units,,,4.125,,
ITA,Italy,2010,2010,IDX,Index,0,units,,,4.125,,
ITA,Italy,2011,2011,IDX,Index,0,units,,,4.125,,
ITA,Italy,2012,2012,IDX,Index,0,units,,,4.125,,
ITA,Italy,2013,2013,IDX,Index,0,units,,,3.75,,
JPN,Japan,2002,2002,IDX,Index,0,units,,,3.25,,
JPN,Japan,2003,2003,IDX,Index,0,units,,,3.25,,
JPN,Japan,2004,2004,IDX,Index,0,units,,,3.25,,
JPN,Japan,2005,2005,IDX,Index,0,units,,,3.25,,
JPN,Japan,2006,2006,IDX,Index,0,units,,,3.25,,
JPN,Japan,2007,2007,IDX,Index,0,units,,,3.25,,
JPN,Japan,2008,2008,IDX,Index,0,units,,,3.25,,
JPN,Japan,2009,2009,IDX,Index,0,units,,,3.25,,
JPN,Japan,2010,2010,IDX,Index,0,units,,,3.25,,
JPN,Japan,2011,2011,IDX,Index,0,units,,,3.25,,
JPN,Japan,2012,2012,IDX,Index,0,units,,,3.25,,
JPN,Japan,2013,2013,IDX,Index,0,units,,,3.25,,
KOR,Korea,2002,2002,IDX,Index,0,units,,,1.875,,
KOR,Korea,2003,2003,IDX,Index,0,units,,,1.875,,
KOR,Korea,2004,2004,IDX,Index,0,units,,,1.875,,
KOR,Korea,2005,2005,IDX,Index,0,units,,,1.875,,
KOR,Korea,2006,2006,IDX,Index,0,units,,,1.875,,
KOR,Korea,2007,2007,IDX,Index,0,units,,,1.875,,
KOR,Korea,2008,2008,IDX,Index,0,units,,,1.875,,
KOR,Korea,2009,2009,IDX,Index,0,units,,,1.875,,
KOR,Korea,2010,2010,IDX,Index,0,units,,,1.875,,
KOR,Korea,2011,2011,IDX,Index,0,units,,,1.875,,
KOR,Korea,2012,2012,IDX,Index,0,units,,,1.875,,
KOR,Korea,2013,2013,IDX,Index,0,units,,,1.875,,
LUX,Luxembourg,2008,2008,IDX,Index,0,units,,,3.875,,
LUX,Luxembourg,2009,2009,IDX,Index,0,units,,,3.875,,
LUX,Luxembourg,2010,2010,IDX,Index,0,units,,,3.875,,
LUX,Luxembourg,2011,2011,IDX,Index,0,units,,,3.875,,
LUX,Luxembourg,2012,2012,IDX,Index,0,units,,,3.875,,
LUX,Luxembourg,2013,2013,IDX,Index,0,units,,,3.875,,
LVA,Latvia,2012,2012,IDX,Index,0,units,,,3.75,,
LVA,Latvia,2013,2013,IDX,Index,0,units,,,3.75,,
MEX,Mexico,2002,2002,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2003,2003,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2004,2004,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2005,2005,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2006,2006,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2007,2007,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2008,2008,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2009,2009,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2010,2010,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2011,2011,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2012,2012,IDX,Index,0,units,,,4.375,,
MEX,Mexico,2013,2013,IDX,Index,0,units,,,4.375,,
NLD,Netherlands,2002,2002,IDX,Index,0,units,,,3,,
NLD,Netherlands,2003,2003,IDX,Index,0,units,,,3,,
NLD,Netherlands,2004,2004,IDX,Index,0,units,,,3,,
NLD,Netherlands,2005,2005,IDX,Index,0,units,,,3,,
NLD,Netherlands,2006,2006,IDX,Index,0,units,,,3,,
NLD,Netherlands,2007,2007,IDX,Index,0,units,,,3,,
NLD,Netherlands,2008,2008,IDX,Index,0,units,,,3,,
NLD,Netherlands,2009,2009,IDX,Index,0,units,,,3,,
NLD,Netherlands,2010,2010,IDX,Index,0,units,,,3,,
NLD,Netherlands,2011,2011,IDX,Index,0,units,,,3,,
NLD,Netherlands,2012,2012,IDX,Index,0,units,,,3,,
NLD,Netherlands,2013,2013,IDX,Index,0,units,,,3.1875,,
NOR,Norway,2002,2002,IDX,Index,0,units,,,2.5,,
NOR,Norway,2003,2003,IDX,Index,0,units,,,2.5,,
NOR,Norway,2004,2004,IDX,Index,0,units,,,2.5,,
NOR,Norway,2005,2005,IDX,Index,0,units,,,2.5,,
NOR,Norway,2006,2006,IDX,Index,0,units,,,2.5,,
NOR,Norway,2007,2007,IDX,Index,0,units,,,2.5,,
NOR,Norway,2008,2008,IDX,Index,0,units,,,2.5,,
NOR,Norway,2009,2009,IDX,Index,0,units,,,2.5,,
NOR,Norway,2010,2010,IDX,Index,0,units,,,2.5,,
NOR,Norway,2011,2011,IDX,Index,0,units,,,2.5,,
NOR,Norway,2012,2012,IDX,Index,0,units,,,2.5,,
NOR,Norway,2013,2013,IDX,Index,0,units,,,2.5,,
NZL,New Zealand,2002,2002,IDX,Index,0,units,,,0,,
NZL,New Zealand,2003,2003,IDX,Index,0,units,,,0,,
NZL,New Zealand,2004,2004,IDX,Index,0,units,,,0,,
NZL,New Zealand,2005,2005,IDX,Index,0,units,,,0,,
NZL,New Zealand,2006,2006,IDX,Index,0,units,,,0,,
NZL,New Zealand,2007,2007,IDX,Index,0,units,,,0,,
NZL,New Zealand,2008,2008,IDX,Index,0,units,,,0,,
NZL,New Zealand,2009,2009,IDX,Index,0,units,,,0,,
NZL,New Zealand,2010,2010,IDX,Index,0,units,,,0,,
NZL,New Zealand,2011,2011,IDX,Index,0,units,,,0,,
NZL,New Zealand,2012,2012,IDX,Index,0,units,,,0,,
NZL,New Zealand,2013,2013,IDX,Index,0,units,,,0,,
OECD,OECD countries,2008,2008,IDX,Index,0,units,,,2.903492689,,
OECD,OECD countries,2009,2009,IDX,Index,0,units,,,2.903492689,,
OECD,OECD countries,2010,2010,IDX,Index,0,units,,,2.936580896,,
OECD,OECD countries,2011,2011,IDX,Index,0,units,,,2.936580896,,
OECD,OECD countries,2012,2012,IDX,Index,0,units,,,2.925551414,,
OECD,OECD countries,2013,2013,IDX,Index,0,units,,,2.909007311,,
POL,Poland,2002,2002,IDX,Index,0,units,,,3.375,,
POL,Poland,2003,2003,IDX,Index,0,units,,,3.375,,
POL,Poland,2004,2004,IDX,Index,0,units,,,2.875,,
POL,Poland,2005,2005,IDX,Index,0,units,,,2.875,,
POL,Poland,2006,2006,IDX,Index,0,units,,,2.875,,
POL,Poland,2007,2007,IDX,Index,0,units,,,2.875,,
POL,Poland,2008,2008,IDX,Index,0,units,,,2.875,,
POL,Poland,2009,2009,IDX,Index,0,units,,,2.875,,
POL,Poland,2010,2010,IDX,Index,0,units,,,2.875,,
POL,Poland,2011,2011,IDX,Index,0,units,,,2.875,,
POL,Poland,2012,2012,IDX,Index,0,units,,,2.875,,
POL,Poland,2013,2013,IDX,Index,0,units,,,2.875,,
PRT,Portugal,2002,2002,IDX,Index,0,units,,,2.875,,
PRT,Portugal,2003,2003,IDX,Index,0,units,,,2.875,,
PRT,Portugal,2004,2004,IDX,Index,0,units,,,2.875,,
PRT,Portugal,2005,2005,IDX,Index,0,units,,,2.875,,
PRT,Portugal,2006,2006,IDX,Index,0,units,,,2.875,,
PRT,Portugal,2007,2007,IDX,Index,0,units,,,2.875,,
PRT,Portugal,2008,2008,IDX,Index,0,units,,,1.875,,
PRT,Portugal,2009,2009,IDX,Index,0,units,,,1.875,,
PRT,Portugal,2010,2010,IDX,Index,0,units,,,1.875,,
PRT,Portugal,2011,2011,IDX,Index,0,units,,,1.875,,
PRT,Portugal,2012,2012,IDX,Index,0,units,,,1.875,,
PRT,Portugal,2013,2013,IDX,Index,0,units,,,1.875,,
RUS,Russian Federation,2008,2008,IDX,Index,0,units,,,1.5,,
RUS,Russian Federation,2009,2009,IDX,Index,0,units,,,1.5,,
RUS,Russian Federation,2010,2010,IDX,Index,0,units,,,1.5,,
RUS,Russian Federation,2011,2011,IDX,Index,0,units,,,1.5,,
RUS,Russian Federation,2012,2012,IDX,Index,0,units,,,1.5,,
SVK,Slovak Republic,2002,2002,IDX,Index,0,units,,,4,,
SVK,Slovak Republic,2003,2003,IDX,Index,0,units,,,4,,
SVK,Slovak Republic,2004,2004,IDX,Index,0,units,,,3.75,,
SVK,Slovak Republic,2005,2005,IDX,Index,0,units,,,3.75,,
SVK,Slovak Republic,2006,2006,IDX,Index,0,units,,,3.75,,
SVK,Slovak Republic,2007,2007,IDX,Index,0,units,,,3.75,,
SVK,Slovak Republic,2008,2008,IDX,Index,0,units,,,3.75,,
SVK,Slovak Republic,2009,2009,IDX,Index,0,units,,,3.75,,
SVK,Slovak Republic,2010,2010,IDX,Index,0,units,,,3.75,,
SVK,Slovak Republic,2011,2011,IDX,Index,0,units,,,3.75,,
SVK,Slovak Republic,2012,2012,IDX,Index,0,units,,,3.375,,
SVK,Slovak Republic,2013,2013,IDX,Index,0,units,,,3.375,,
SVN,Slovenia,2008,2008,IDX,Index,0,units,,,3.375,,
SVN,Slovenia,2009,2009,IDX,Index,0,units,,,3.375,,
SVN,Slovenia,2010,2010,IDX,Index,0,units,,,3.375,,
SVN,Slovenia,2011,2011,IDX,Index,0,units,,,3.375,,
SVN,Slovenia,2012,2012,IDX,Index,0,units,,,3.375,,
SVN,Slovenia,2013,2013,IDX,Index,0,units,,,3.375,,
SWE,Sweden,2002,2002,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2003,2003,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2004,2004,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2005,2005,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2006,2006,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2007,2007,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2008,2008,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2009,2009,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2010,2010,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2011,2011,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2012,2012,IDX,Index,0,units,,,2.5,,
SWE,Sweden,2013,2013,IDX,Index,0,units,,,2.5,,
TUR,Turkey,2002,2002,IDX,Index,0,units,,,2.375,,
TUR,Turkey,2003,2003,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2004,2004,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2005,2005,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2006,2006,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2007,2007,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2008,2008,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2009,2009,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2010,2010,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2011,2011,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2012,2012,IDX,Index,0,units,,,3.125,,
TUR,Turkey,2013,2013,IDX,Index,0,units,,,3.125,,
USA,United States,2002,2002,IDX,Index,0,units,,,2.875,,
USA,United States,2003,2003,IDX,Index,0,units,,,2.875,,
USA,United States,2004,2004,IDX,Index,0,units,,,2.875,,
USA,United States,2005,2005,IDX,Index,0,units,,,2.875,,
USA,United States,2006,2006,IDX,Index,0,units,,,2.875,,
USA,United States,2007,2007,IDX,Index,0,units,,,2.875,,
USA,United States,2008,2008,IDX,Index,0,units,,,2.875,,
USA,United States,2009,2009,IDX,Index,0,units,,,2.875,,
USA,United States,2010,2010,IDX,Index,0,units,,,2.875,,
USA,United States,2011,2011,IDX,Index,0,units,,,2.875,,
USA,United States,2012,2012,IDX,Index,0,units,,,2.875,,
USA,United States,2013,2013,IDX,Index,0,units,,,2.875,,
ZAF,South Africa,2008,2008,IDX,Index,0,units,,,1.875,,
ZAF,South Africa,2009,2009,IDX,Index,0,units,,,1.875,,
ZAF,South Africa,2010,2010,IDX,Index,0,units,,,1.875,,
ZAF,South Africa,2011,2011,IDX,Index,0,units,,,1.875,,
ZAF,South Africa,2012,2012,IDX,Index,0,units,,,1.875,,
