AUS,1966,2.580353101
FIN,1986,4.2364016736
FIN,1987,4.4155844156
FIN,1988,3.818369453
FIN,1989,2.1384928717
FIN,1990,2.031488065
FIN,1991,5.1451859399
FIN,1992,9.5771777891
FIN,1993,14.0458015267
FIN,1994,14.0973630832
FIN,1995,13.1114473021
FIN,1996,12.1471774194
FIN,1997,10.6979113602
FIN,1998,9.4731509625
FIN,1999,8.4173387097
FIN,2000,7.9677256682
FIN,2001,7.4300254453
FIN,2002,7.3484069887
FIN,2003,7.2622779519
FIN,2004,7.2900158479
FIN,2005,6.9002123142
FIN,2006,6.0897435897
FIN,2007,5.3026245313
FIN,2008,4.8
FIN,2009,6.6058002148
FIN,2010,6.8909386869
FIN,2011,6.1513336962
FIN,2012,6.1850027367
FIN,2013,6.6703417861
FRA,1983,19.8111508478
FRA,1984,24.5756327843
FRA,1985,25.7461069909
FRA,1986,23.907720067
FRA,1987,23.4251604553
FRA,1988,22.1468543327
FRA,1989,19.5436884695
FRA,1990,19.8048694217
FRA,1991,19.7538797674
FRA,1992,21.7166185403
FRA,1993,25.5781699664
FRA,1994,28.8138710602
FRA,1995,27.1063312425
FRA,1996,27.560584233
FRA,1997,28.975303691
FRA,1998,26.2018417956
FRA,1999,26.4908425805
FRA,2000,20.6404648898
FRA,2001,18.0086271777
FRA,2002,18.9350015032
FRA,2003,18.2492511844
FRA,2004,19.6632598762
FRA,2005,20.5734767447
FRA,2006,21.6386370713
FRA,2007,19.1130813558
FRA,2008,18.5886158439
FRA,2009,23.2468510429
FRA,2010,22.8822216803
FRA,2011,22.1111434635
FRA,2012,23.903423548
FRA,2013,23.9216987547
FRA,1983,5.4821795981
FRA,1984,6.534146519
FRA,1985,7.3010832334
FRA,1986,7.6757715284
FRA,1987,8.4867788497
FRA,1988,8.221573276
FRA,1989,8.1316998695
FRA,1990,7.8256813252
FRA,1991,7.772195011
FRA,1992,8.8075142307
FRA,1993,9.7608564111
FRA,1994,11.0932080009
FRA,1995,10.4555312839
FRA,1996,10.9743632583
FRA,1997,11.152109431
FRA,1998,10.8454278881
FRA,1999,10.6875666897
FRA,2000,9.280681406
FRA,2001,7.7350818606
FRA,2002,7.7618104404
FRA,2003,7.5696130733
FRA,2004,7.7945388845
FRA,2005,7.823342092
FRA,2006,7.5686675352
FRA,2007,6.9648550665
FRA,2008,6.3257678455
FRA,2009,7.688416514
FRA,2010,7.9808081386
FRA,2011,8.0272375713
FRA,2012,8.6328840041
FRA,2013,8.7101899114
FTFR,1970,0.4604899613
FTFR,1971,0.6513614522
FTFR,1972,0.8709562744
FTFR,1973,1.1248892826
FTFR,1974,2.948512382
FTFR,1975,5.5503258508
FTFR,1976,5.5614581425
FTFR,1977,5.5334307636
FTFR,1978,5.0473298803
FTFR,1979,3.9801601114
FTFR,1980,4.1460078646
FTFR,1981,6.4093903057
FTFR,1982,9.3109807209
FTFR,1983,11.0188742275
FTFR,1984,10.6699974433
FTFR,1985,9.8910409948
FTFR,1986,7.8477849209
FTFR,1987,7.2173351908
FTFR,1988,6.7908399663
FTFR,1989,5.4231569146
FTFR,1990,4.4868843671
FTFR,1991,3.8016528926
FTFR,1992,4.4089042576
FTFR,1993,6.1853299609
FTFR,1994,7.1394574012
FTFR,1995,7.4751698902
FTFR,1996,8.6672117743
FTFR,1997,9.827732279
FTFR,1998,8.58556461
FTFR,1970,0.425759648
FTFR,1971,0.5863077823
FTFR,1972,0.7330559197
FTFR,1973,0.8444714459
FTFR,1974,1.8990711065
FTFR,1975,3.5618366905
FTFR,1976,3.4223787591
FTFR,1977,3.2767016557
FTFR,1978,3.1194833154
FTFR,1979,2.6696157331
FTFR,1980,2.6713587899
FTFR,1981,3.7965363476
FTFR,1982,5.5549269698
FTFR,1983,6.9445015416
FTFR,1984,6.2231493534
FTFR,1985,6.3480380046
FTFR,1986,5.9808744069
FTFR,1987,5.8269752126
FTFR,1988,5.7065883371
FTFR,1989,5.2622633328
FTFR,1990,4.6051958869
FTFR,1991,3.887393549
FTFR,1992,4.1178251654
FTFR,1993,5.4860607096
FTFR,1994,6.2353692275
FTFR,1995,6.0268616117
FTFR,1996,6.5130218226
FTFR,1997,7.017765429
FTFR,1998,6.6357250376
GBR,1984,19.6799587043
GBR,1985,17.750182615
GBR,1986,17.9089414098
GBR,1987,15.7633042097
GBR,1988,12.8264430953
GBR,1989,10.0316875222
GBR,1990,10.1170540275
GBR,1991,13.5396518375
GBR,1992,15.4171472511
GBR,1993,17.2849571953
GBR,1994,16.1269568947
GBR,1995,15.2670064259
GBR,1996,14.6619058246
GBR,1997,13.4274010014
GBR,1998,12.2634898388
GBR,1999,12.1659634318
GBR,2000,11.7033603708
GBR,2001,10.4418604651
GBR,2002,11.0079275198
GBR,2003,11.4880144731
GBR,2004,10.9155713967
GBR,2005,12.2181662014
GBR,2006,13.8273168672
GBR,2007,14.2406394615
GBR,2008,14.1218189403
GBR,2009,18.967356518
GBR,2010,19.2582953806
GBR,2011,19.973833406
GBR,2012,21.0188741637
GBR,2013,20.9075940997
GBR,1984,9.5159858386
GBR,1985,9.5213291559
GBR,1986,9.3685840703
GBR,1987,9.365442673
GBR,1988,7.5206894125
GBR,1989,6.2142659559
GBR,1990,5.8009825138
GBR,1991,7.0634469207
GBR,1992,8.4867649309
GBR,1993,8.7092858588
GBR,1994,8.2480946651
GBR,1995,7.3768043803
GBR,1996,6.8992745398
GBR,1997,5.8388801879
GBR,1998,5.0029256875
GBR,1999,4.8778127268
GBR,2000,4.4330940105
GBR,2001,3.8455964056
GBR,2002,4.1255648963
GBR,2003,3.7489613373
GBR,2004,3.6077160948
GBR,2005,3.4409638554
GBR,2006,4.0927045163
GBR,2007,3.7460829931
GBR,2008,3.908013544
GBR,2009,6.0536649215
GBR,2010,6.1096678419
GBR,2011,6.1232914412
GBR,2012,5.9934245864
GBR,2013,5.8366146839
GRC,1983,23.0572316694
GRC,1984,23.980726464
GRC,1985,24.1841162045
GRC,1986,24.2655699177
GRC,1987,24.994956627
GRC,1988,25.9692187804
GRC,1989,24.9112978525
GRC,1990,23.3052400147
GRC,1991,24.5237654892
GRC,1992,24.9618611747
GRC,1993,28.8175553137
GRC,1994,27.7208130031
GRC,1995,27.8953104526
GRC,1996,31.1553211731
GRC,1997,31.014675988
GRC,1998,29.7298030838
GRC,1999,31.731830121
GRC,2000,29.5042510069
GRC,2001,28.0492755721
GRC,2002,26.8402393866
GRC,2003,26.8462441635
GRC,2004,26.8877637478
GRC,2005,25.9820501117
GRC,2006,25.172786545
GRC,2007,22.9433991319
GRC,2008,22.0843499502
GRC,2009,25.780570422
GRC,2010,32.9001404139
GRC,2011,44.4022740816
GRC,2012,55.2553425851
GRC,2013,58.317114649
GRC,1983,6.0569262631
GRC,1984,6.3661616162
GRC,1985,5.9950416949
GRC,1986,5.5635202092
GRC,1987,5.4839915286
GRC,1988,5.7206044969
GRC,1989,5.4679311205
GRC,1990,5.1476537217
GRC,1991,5.7375120893
GRC,1992,6.0105714884
GRC,1993,6.6464327384
GRC,1994,6.9894770564
GRC,1995,7.2999224545
GRC,1996,7.6964317544
GRC,1997,7.6882829073
GRC,1998,8.9885866788
GRC,1999,9.83979174
GRC,2000,9.6117091879
GRC,2001,8.7943991864
GRC,2002,9.0973169327
GRC,2003,8.7103441687
GRC,2004,9.4568616039
GRC,2005,9.1144895131
GRC,2006,8.1350463209
GRC,2007,7.7631931523
GRC,2008,7.1689906419
GRC,2009,8.9362566626
GRC,2010,12.0027827976
GRC,2011,17.1369685964
GRC,2012,23.619505245
GRC,2013,26.7523276062
HRV,2005,32.2629818958
HRV,2006,28.8777455421
HRV,2007,23.9905423936
HRV,2008,21.931380101
HRV,2009,25.0616974713
HRV,2010,32.6433868804
HRV,2011,36.0597622582
HRV,2012,43.0467556595
HRV,2013,49.725393981
HRV,2005,10.8975278404
HRV,2006,9.8602344948
HRV,2007,8.4037190341
HRV,2008,7.2868157866
HRV,2009,7.8873848905
HRV,2010,10.295695496
HRV,2011,12.1733979125
HRV,2012,14.2602649372
HRV,2013,15.3663650256
HUN,1992,18.8038202599
HUN,1993,22.9085603113
HUN,1994,20.9087860496
HUN,1995,18.6368824393
HUN,1996,17.9803788904
HUN,1997,15.9434746467
HUN,1998,13.9976586402
HUN,1999,12.8897088025
HUN,2000,12.689044633
HUN,2001,11.2405477212
HUN,2002,12.6059794734
HUN,2003,13.3771929825
HUN,2004,15.4547967929
HUN,2005,19.425087108
HUN,2006,19.0944295502
HUN,2007,18.0460645254
HUN,2008,19.8754101138
HUN,2009,26.4771287072
HUN,2010,26.5808940703
HUN,2011,26.055930177
HUN,2012,28.1413255425
HUN,2013,27.2243092174
HUN,1992,8.7691116147
HUN,1993,10.3608399882
HUN,1994,9.2501517911
HUN,1995,8.9035398503
HUN,1996,8.6844714339
HUN,1997,7.5177304965
HUN,1998,6.7779429695
HUN,1999,6.2244051456
HUN,2000,5.6578628544
HUN,2001,5.1437170805
HUN,2002,5.1692657667
HUN,2003,5.3055801594
HUN,2004,5.458947182
HUN,2005,6.4244262343
HUN,2006,6.8044689512
HUN,2007,6.8119195836
HUN,2008,7.1447044046
HUN,2009,9.1383390014
HUN,2010,10.395004998
HUN,2011,10.0729071923
HUN,2012,10.0037720157
HUN,2013,9.2225061999
IND,2010,10.2313068047
IND,2012,10.6719140459
IND,2010,2.1933108642
IND,2012,2.316865005
IRL,1961,9.7701149425
IRL,1966,8.7378640777
IRL,1971,9.0792838875
IRL,1975,14.1818181818
IRL,1977,13.174366617
IRL,1979,9.1740576497
IRL,1981,14.6809093399
IRL,1983,20.0947603122
IRL,1984,22.6050420168
IRL,1985,23.3722871452
IRL,1986,25.6603773585
IRL,1987,24.584717608
IRL,1988,24.0542244641
IRL,1989,20.734557596
IRL,1990,17.6786313318
IRL,1991,21.7659137577
IRL,1992,23.2337434095
IRL,1993,25.3262786596
IRL,1994,24.1632563578
IRL,1995,19.1010062324
IRL,1996,18.2546749777
IRL,1997,16.1471343028
IRL,1998,12.7975274134
IRL,1999,9.9534346026
IRL,2000,7.9207918826
IRL,2001,7.7154009128
IRL,2002,9.3682589305
IRL,2003,9.520884433
IRL,2004,9.4252163053
IRL,2005,9.7822846113
IRL,2006,9.8768970108
IRL,2007,10.2736052916
IRL,2008,12.4480178087
IRL,2009,25.4901964222
IRL,2010,28.2640396257
IRL,2011,29.8685304106
IRL,2012,32.9861111614
IRL,2013,29.6109838944
IRL,1961,5.1594103531
IRL,1966,4.6930134086
IRL,1971,5.4727240835
IRL,1975,7.7435734687
IRL,1977,7.3402948403
IRL,1979,6.103286385
IRL,1981,9.3828539514
IRL,1983,12.4853075617
IRL,1984,13.6574671137
IRL,1985,15.4906423875
IRL,1986,15.6137071651
IRL,1987,15.4983768186
IRL,1988,14.963547269
IRL,1989,14.5534337564
IRL,1990,12.4828060523
IRL,1991,13.7677935943
IRL,1992,14.0552246887
IRL,1993,14.3784010046
IRL,1994,13.4102088541
IRL,1995,11.0534453384
IRL,1996,11.1241461522
IRL,1997,9.5166594508
IRL,1998,6.9972885126
IRL,1999,5.2210526148
IRL,2000,4.0196948732
IRL,2001,3.1210888587
IRL,2002,3.6452004583
IRL,2003,3.8997837891
IRL,2004,3.8162441855
IRL,2005,3.9523254504
IRL,2006,3.8600407131
IRL,2007,3.9769163532
IRL,2008,4.8116512544
IRL,2009,10.8149510164
IRL,2010,12.6474201644
IRL,2011,13.5274285973
IRL,2012,13.5831380131
IRL,2013,12.6266658152
ISL,1991,4.8875161735
ISL,1992,9.8983926043
ISL,1993,9.9606928426
ISL,1994,11.5358303403
ISL,1995,11.0057003257
ISL,1996,8.4338361978
ISL,1997,7.6770514833
ISL,1998,5.9957092853
ISL,1999,4.3872919818
ISL,2000,4.6832517673
ISL,2001,4.8300785322
ISL,2002,7.2018844609
ISL,2003,8.2478396764
ISL,2004,8.0917368281
ISL,2005,7.2172225163
ISL,2006,8.3612040134
ISL,2007,7.1853225085
ISL,2008,8.2399138641
ISL,2009,15.956622773
ISL,2010,16.172611201
ISL,2011,14.5886148882
ISL,2012,13.5683808108
ISL,2013,10.6949410084
ISL,1991,2.2051394685
ISL,1992,3.2077251195
ISL,1993,4.3413251916
ISL,1994,4.1800311465
ISL,1995,3.6745645091
ISL,1996,2.6039083926
ISL,1997,2.9985947247
ISL,1998,2.0664465126
ISL,1999,1.3647954256
ISL,2000,1.7211818087
ISL,2001,1.7228701472
ISL,2002,2.6613654604
ISL,2003,2.4771076289
ISL,2004,1.9755444451
ISL,2005,1.7242181034
ISL,2006,1.9332161687
ISL,2007,1.3428113363
ISL,2008,1.9818699645
ISL,2009,6.1512955493
ISL,2010,6.338868757
ISL,2011,5.6421056342
ISL,2012,4.5889235588
ISL,2013,4.6358412221
ISR,1985,18.0949877322
ISR,1986,18.8086967709
ISR,1987,15.3856353591
ISR,1988,15.7840680334
ISR,1989,20.6655480984
ISR,1990,22.0786562222
ISR,1991,22.3970675355
ISR,1992,23.141247682
ISR,1993,20.7588075881
ISR,1994,16.7101749332
ISR,1995,14.884491438
ISR,1996,13.5556664595
ISR,1997,14.9683200997
ISR,1998,16.94351208
ISR,1999,16.7307101354
ISR,2000,16.9421161164
ISR,2001,18.4485214455
ISR,2002,20.8511083472
ISR,2003,22.2246439572
ISR,2004,20.5018593625
ISR,2005,17.8091149617
ISR,2006,18.2418908617
ISR,2007,16.052238046
ISR,2008,12.6350735404
ISR,2009,14.5865095614
ISR,2010,13.6869179312
ISR,2011,11.5816040381
ISR,2012,12.1334681496
ISR,2013,10.5376343272
ISR,1985,5.1264758777
ISR,1986,5.4576654651
ISR,1987,4.8463390189
ISR,1988,5.1881073451
ISR,1989,7.2960027867
ISR,1990,8.0026227083
ISR,1991,8.8018109437
ISR,1992,9.4600105284
ISR,1993,8.2670033094
ISR,1994,6.3218824369
ISR,1995,5.5193474515
ISR,1996,5.5657326008
ISR,1997,6.5866008286
ISR,1998,7.1885505255
ISR,1999,7.7208066164
ISR,2000,7.4818456193
ISR,2001,8.0934272214
ISR,2002,9.0904156855
ISR,2003,9.432563097
ISR,2004,9.1106252183
ISR,2005,7.8590352572
ISR,2006,7.0732161465
ISR,2007,6.218685896
ISR,2008,5.3710910845
ISR,2009,6.9357761498
ISR,2010,5.9908974793
ISR,2011,5.0870440031
ISR,2012,6.1150928371
ISR,2013,5.6607691729
ITA,1970,10.2024070022
ITA,1971,10.0775193798
ITA,1972,13.0962705984
ITA,1973,12.6088261783
ITA,1974,11.1280953837
ITA,1975,12.8
ITA,1976,14.515629836
ITA,1977,23.9214673211
ITA,1978,24.8133848134
ITA,1979,25.5629794605
ITA,1980,25.2383222116
ITA,1981,25.7658513417
ITA,1982,28.0461937309
ITA,1983,30.4766377084
ITA,1984,32.8676296472
ITA,1985,33.8890211955
ITA,1986,34.5118239288
ITA,1987,35.5406344061
ITA,1988,34.4819717024
ITA,1989,33.6495138724
ITA,1990,31.4976958525
ITA,1991,30.7747318236
ITA,1992,32.6651818857
ITA,1993,28.7566957993
ITA,1994,30.5019305019
ITA,1995,31.8970861748
ITA,1996,32.2017458778
ITA,1997,32.0572569907
ITA,1998,32.0954003407
ITA,1999,31.1317386648
ITA,2000,29.6867103191
ITA,2001,27.0432299916
ITA,2002,26.2888794205
ITA,2003,26.2654616404
ITA,2004,23.52402746
ITA,2005,23.9726027397
ITA,2006,21.6000406876
ITA,2007,20.2931098141
ITA,2008,21.2545614362
ITA,2009,25.4413244823
ITA,2010,27.8583865351
ITA,2011,29.1314837153
ITA,2012,35.2607297314
ITA,2013,40.0015384166
ITA,1970,1.6054252301
ITA,1971,1.6671278362
ITA,1972,1.6570008285
ITA,1973,1.6534525988
ITA,1974,1.2879240523
ITA,1975,1.5296117139
ITA,1976,1.6745797511
ITA,1977,3.2852466966
ITA,1978,3.3167991394
ITA,1979,3.4874147259
ITA,1980,3.3998478553
ITA,1981,3.4753298076
ITA,1982,3.7775202781
ITA,1983,4.7267449199
ITA,1984,5.4018609879
ITA,1985,5.6293835364
ITA,1986,6.553486674
ITA,1987,7.3855776749
ITA,1988,7.7899733017
ITA,1989,8.1567609042
ITA,1990,7.7017043802
ITA,1991,7.4673090158
ITA,1992,8.0414238017
ITA,1993,7.0631096486
ITA,1994,8.1879194631
ITA,1995,8.7886672449
ITA,1996,8.932959936
ITA,1997,9.1637512696
ITA,1998,9.4303097345
ITA,1999,9.1935921803
ITA,2000,8.5404385244
ITA,2001,7.8731112153
ITA,2002,7.5160355887
ITA,2003,7.2266308826
ITA,2004,6.8766885864
ITA,2005,6.6579040493
ITA,2006,5.8917763438
ITA,2007,5.316253642
ITA,2008,5.9572224324
ITA,2009,6.9533025456
ITA,2010,7.5631508146
ITA,2011,7.5072232739
ITA,2012,9.642661751
ITA,2013,11.2542773898
JPN,1968,1.875
JPN,1969,1.8281535649
JPN,1970,1.9837691614
JPN,1971,2.1295474712
JPN,1972,2.3900573614
JPN,1973,2.3445463812
JPN,1974,2.4746906637
JPN,1975,3.0487804878
JPN,1976,3.1290743155
JPN,1977,3.537414966
JPN,1978,3.7552155772
JPN,1979,3.3946251768
JPN,1980,3.5765379113
JPN,1981,4.0114613181
JPN,1982,3.9173789174
JPN,1983,4.5267489712
JPN,1984,4.9046321526
JPN,1985,4.7748976808
JPN,1986,5.1655629139
JPN,1987,5.2356020942
JPN,1988,4.8531289911
JPN,1989,4.4554455446
JPN,1990,4.3165467626
JPN,1991,4.4622425629
JPN,1992,4.3575418994
JPN,1993,5.1054384018
JPN,1994,5.4505005562
JPN,1995,6.0948081264
JPN,1996,6.7274800456
JPN,1997,6.6433566434
JPN,1998,7.7201447527
JPN,1999,9.2757306226
JPN,2000,9.1984231275
JPN,2001,9.7127222982
JPN,2002,10.0430416069
JPN,2003,10.1644245142
JPN,2004,9.4720496894
JPN,2005,8.6477987421
JPN,2006,8
JPN,2007,7.7049180328
JPN,2008,7.2390572391
JPN,2009,9.07504363
JPN,2010,9.2224231465
JPN,2011,8.0234833659
JPN,2012,7.9457364341
JPN,2013,6.8833652008
JPN,1968,0.9672386895
JPN,1969,0.9216589862
JPN,1970,0.8819951338
JPN,1971,0.9408194234
JPN,1972,1.0616337364
JPN,1973,0.9845288326
JPN,1974,1.1291655191
JPN,1975,1.6216216216
JPN,1976,1.6864295125
JPN,1977,1.6975308642
JPN,1978,1.8958543984
JPN,1979,1.7202692595
JPN,1980,1.6831683168
JPN,1981,1.8454724409
JPN,1982,1.8780487805
JPN,1983,2.1744382701
JPN,1984,2.1440616719
JPN,1985,2.0938628159
JPN,1986,2.186974285
JPN,1987,2.30105465
JPN,1988,2.0038167939
JPN,1989,1.7518939394
JPN,1990,1.6397282736
JPN,1991,1.5917602996
JPN,1992,1.7044127948
JPN,1993,2.027972028
JPN,1994,2.3665893271
JPN,1995,2.5688498033
JPN,1996,2.7387802071
JPN,1997,2.804377565
JPN,1998,3.4145231049
JPN,1999,3.9617486339
JPN,2000,4.0733197556
JPN,2001,4.3877322588
JPN,2002,4.9117247623
JPN,2003,4.6953733394
JPN,2004,4.3609371376
JPN,2005,4.168618267
JPN,2006,3.8624587847
JPN,2007,3.7221431958
JPN,2008,3.8855780691
JPN,2009,4.9450549451
JPN,2010,4.863440345
JPN,2011,4.4287871163
JPN,2012,4.2634730539
JPN,2013,4.0592168099
KOR,1980,11.4583333333
KOR,1981,10.1583113456
KOR,1982,10.0795755968
KOR,1983,9.1684434968
KOR,1984,8.8525835866
KOR,1985,10.0348702053
KOR,1986,8.9904761905
KOR,1987,7.6717557252
KOR,1988,7.1971211515
KOR,1989,6.783625731
KOR,1990,6.9837674594
KOR,1991,7.3029891304
KOR,1992,7.6341127923
KOR,1993,8.946251768
KOR,1994,7.2448251249
KOR,1995,6.2726613488
KOR,1996,6.1048689139
KOR,1997,7.578125
KOR,1998,15.8547008547
KOR,1999,14.0166447657
KOR,2000,10.835980678
KOR,2001,10.2350464831
KOR,2002,8.5452562704
KOR,2003,10.0752958049
KOR,2004,10.4580187186
KOR,2005,10.2129124256
KOR,2006,10.0166021029
KOR,2007,8.7918660287
KOR,2008,9.3307593308
KOR,2009,9.8208360982
KOR,2010,9.8360655738
KOR,2011,9.6488370578
KOR,2012,9.0042438034
KOR,2013,9.3421851134
KOR,1980,3.746545194
KOR,1981,3.3257222277
KOR,1982,3.2619185485
KOR,1983,3.1952773613
KOR,1984,3.0032543003
KOR,1985,3.0854919989
KOR,1986,3.11619568
KOR,1987,2.5010150223
KOR,1988,1.9220208677
KOR,1989,2.0801700577
KOR,1990,1.8926974665
KOR,1991,1.6958979562
KOR,1992,1.8132688616
KOR,1993,2.1073862846
KOR,1994,1.9422074846
KOR,1995,1.5635308088
KOR,1996,1.6447157083
KOR,1997,2.1573286643
KOR,1998,6.3573667712
KOR,1999,5.8287908821
KOR,2000,3.9665327574
KOR,2001,3.6171174924
KOR,2002,2.9765077283
KOR,2003,3.1293268951
KOR,2004,3.229682181
KOR,2005,3.3972830732
KOR,2006,3.1654676259
KOR,2007,3.1017097764
KOR,2008,3.0395136778
KOR,2009,3.56579019
KOR,2010,3.4757186942
KOR,2011,3.1631064603
KOR,2012,2.9584256484
KOR,2013,2.931903614
LTU,2005,15.6885180047
LTU,2006,9.8060823843
LTU,2007,8.396649476
LTU,2008,13.3466027552
LTU,2009,29.5530549106
LTU,2010,35.7120264662
LTU,2011,32.5758378231
LTU,2012,26.6743040194
LTU,2013,21.8911936237
LTU,2005,7.8491887028
LTU,2006,5.1553506953
LTU,2007,3.9735172059
LTU,2008,5.1965599445
LTU,2009,12.729632275
LTU,2010,16.7055455133
LTU,2011,14.2797688237
LTU,2012,12.5525121889
LTU,2013,10.9994897029
LUX,1983,6.7647058824
LUX,1984,5.5214723926
LUX,1985,6.7278287462
LUX,1986,6.2111801242
LUX,1987,4.9342105263
LUX,1988,4.4827586207
LUX,1989,2.9962546816
LUX,1990,3.6363636364
LUX,1991,2.6217228464
LUX,1992,3.5294117647
LUX,1993,4.4247787611
LUX,1994,7.8975147976
LUX,1995,7.2481168925
LUX,1996,9.2327665995
LUX,1997,7.270472619
LUX,1998,6.4129505113
LUX,1999,6.7518521506
LUX,2000,6.3805533734
LUX,2001,6.3403399977
LUX,2002,6.9604481786
LUX,2003,10.9271738126
LUX,2004,16.9108622901
LUX,2005,13.6891232295
LUX,2006,16.1757622066
LUX,2007,15.1885741158
LUX,2008,17.8681144747
LUX,2009,17.161156291
LUX,2010,14.2341248097
LUX,2011,16.7890361831
LUX,2012,18.7587405774
LUX,2013,15.523605198
LUX,1983,2.2883298416
LUX,1984,1.9379138431
LUX,1985,2.1478244079
LUX,1986,1.8374411353
LUX,1987,1.9432541875
LUX,1988,1.463833442
LUX,1989,1.2881246157
LUX,1990,1.3738385173
LUX,1991,1.2866836319
LUX,1992,1.7907411392
LUX,1993,2.1101062678
LUX,1994,2.9944581408
LUX,1995,2.4967667291
LUX,1996,2.6965127563
LUX,1997,2.0657415941
LUX,1998,2.5130590943
LUX,1999,1.988500041
LUX,2000,2.006511454
LUX,2001,1.4190409525
LUX,2002,2.3563181759
LUX,2003,3.2044279851
LUX,2004,4.4424273619
LUX,2005,3.9098466402
LUX,2006,4.0965876114
LUX,2007,3.3709753854
LUX,2008,4.167877674
LUX,2009,4.2211666525
LUX,2010,3.9137143717
LUX,2011,4.2885283846
LUX,2012,4.4708856971
LUX,2013,5.3326969874
LVA,2005,13.5578539058
LVA,2006,12.1623777138
LVA,2007,10.5526407107
LVA,2008,13.6221074932
LVA,2009,33.3381121464
LVA,2010,36.1513259335
LVA,2011,30.99993714
LVA,2012,28.5302492055
